2019-03-28 12:45:44,804 ERROR: Exception on /index [GET] [in /home/jurgeon/.local/lib/python3.6/site-packages/flask/app.py:1761]
Traceback (most recent call last):
  File "/home/jurgeon/.local/lib/python3.6/site-packages/flask/app.py", line 2292, in wsgi_app
    response = self.full_dispatch_request()
  File "/home/jurgeon/.local/lib/python3.6/site-packages/flask/app.py", line 1815, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/home/jurgeon/.local/lib/python3.6/site-packages/flask/app.py", line 1718, in handle_user_exception
    reraise(exc_type, exc_value, tb)
  File "/home/jurgeon/.local/lib/python3.6/site-packages/flask/_compat.py", line 35, in reraise
    raise value
  File "/home/jurgeon/.local/lib/python3.6/site-packages/flask/app.py", line 1813, in full_dispatch_request
    rv = self.dispatch_request()
  File "/home/jurgeon/.local/lib/python3.6/site-packages/flask/app.py", line 1799, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "/home/jurgeon/.local/lib/python3.6/site-packages/flask_login/utils.py", line 261, in decorated_view
    return func(*args, **kwargs)
  File "/home/jurgeon/Dropbox/dev/flask_projects/microblog/app/main/routes.py", line 35, in index
    page, app.config['POSTS_PER_PAGE'], False)
NameError: name 'app' is not defined
2019-03-28 12:46:34,939 INFO: Microblog startup [in /home/jurgeon/Dropbox/dev/flask_projects/microblog/app/__init__.py:50]
2019-03-28 12:46:35,479 INFO: Microblog startup [in /home/jurgeon/Dropbox/dev/flask_projects/microblog/app/__init__.py:50]
2019-03-28 12:47:14,971 INFO: Microblog startup [in /home/jurgeon/Dropbox/dev/flask_projects/microblog/app/__init__.py:50]
2019-03-28 12:47:15,534 INFO: Microblog startup [in /home/jurgeon/Dropbox/dev/flask_projects/microblog/app/__init__.py:50]
2019-03-28 12:47:31,430 INFO: Microblog startup [in /home/jurgeon/Dropbox/dev/flask_projects/microblog/app/__init__.py:50]
2019-03-28 12:47:37,184 INFO: Microblog startup [in /home/jurgeon/Dropbox/dev/flask_projects/microblog/app/__init__.py:50]
2019-03-28 12:48:00,179 INFO: Microblog startup [in /home/jurgeon/Dropbox/dev/flask_projects/microblog/app/__init__.py:50]
2019-03-28 12:48:04,860 INFO: Microblog startup [in /home/jurgeon/Dropbox/dev/flask_projects/microblog/app/__init__.py:50]
2019-03-28 12:48:06,519 INFO: Microblog startup [in /home/jurgeon/Dropbox/dev/flask_projects/microblog/app/__init__.py:50]
2019-03-28 12:48:10,224 INFO: Microblog startup [in /home/jurgeon/Dropbox/dev/flask_projects/microblog/app/__init__.py:50]
2019-03-28 12:48:15,928 INFO: Microblog startup [in /home/jurgeon/Dropbox/dev/flask_projects/microblog/app/__init__.py:50]
2019-03-28 12:48:18,588 INFO: Microblog startup [in /home/jurgeon/Dropbox/dev/flask_projects/microblog/app/__init__.py:50]
2019-03-28 12:48:21,267 INFO: Microblog startup [in /home/jurgeon/Dropbox/dev/flask_projects/microblog/app/__init__.py:50]
2019-03-28 12:48:23,945 INFO: Microblog startup [in /home/jurgeon/Dropbox/dev/flask_projects/microblog/app/__init__.py:50]
2019-03-28 12:48:26,616 INFO: Microblog startup [in /home/jurgeon/Dropbox/dev/flask_projects/microblog/app/__init__.py:50]
2019-03-28 12:48:29,294 INFO: Microblog startup [in /home/jurgeon/Dropbox/dev/flask_projects/microblog/app/__init__.py:50]
2019-03-28 12:48:30,936 INFO: Microblog startup [in /home/jurgeon/Dropbox/dev/flask_projects/microblog/app/__init__.py:50]
2019-03-28 12:52:02,573 INFO: Microblog startup [in /home/jurgeon/Dropbox/dev/flask_projects/microblog/app/__init__.py:50]
2019-03-28 12:52:04,204 INFO: Microblog startup [in /home/jurgeon/Dropbox/dev/flask_projects/microblog/app/__init__.py:50]
2019-03-28 12:54:35,024 INFO: Microblog startup [in /home/jurgeon/Dropbox/dev/flask_projects/microblog/app/__init__.py:50]
2019-03-28 12:54:37,465 INFO: Microblog startup [in /home/jurgeon/Dropbox/dev/flask_projects/microblog/app/__init__.py:50]
2019-03-28 12:54:38,011 INFO: Microblog startup [in /home/jurgeon/Dropbox/dev/flask_projects/microblog/app/__init__.py:50]
2019-03-28 12:55:07,102 INFO: Microblog startup [in /home/jurgeon/Dropbox/dev/flask_projects/microblog/app/__init__.py:50]
2019-03-28 12:55:11,783 INFO: Microblog startup [in /home/jurgeon/Dropbox/dev/flask_projects/microblog/app/__init__.py:50]
2019-03-28 12:55:43,944 INFO: Microblog startup [in /home/jurgeon/Dropbox/dev/flask_projects/microblog/app/__init__.py:50]
2019-03-28 12:55:57,804 INFO: Microblog startup [in /home/jurgeon/Dropbox/dev/flask_projects/microblog/app/__init__.py:50]
2019-03-28 12:56:08,778 INFO: Microblog startup [in /home/jurgeon/Dropbox/dev/flask_projects/microblog/app/__init__.py:50]
2019-03-28 12:56:11,469 INFO: Microblog startup [in /home/jurgeon/Dropbox/dev/flask_projects/microblog/app/__init__.py:50]
2019-03-28 12:56:14,171 INFO: Microblog startup [in /home/jurgeon/Dropbox/dev/flask_projects/microblog/app/__init__.py:50]
2019-03-28 12:56:47,334 INFO: Microblog startup [in /home/jurgeon/Dropbox/dev/flask_projects/microblog/app/__init__.py:50]
2019-03-28 12:57:19,484 INFO: Microblog startup [in /home/jurgeon/Dropbox/dev/flask_projects/microblog/app/__init__.py:50]
2019-03-28 12:58:21,067 INFO: Microblog startup [in /home/jurgeon/Dropbox/dev/flask_projects/microblog/app/__init__.py:50]
2019-03-28 12:58:21,614 INFO: Microblog startup [in /home/jurgeon/Dropbox/dev/flask_projects/microblog/app/__init__.py:50]
2019-03-28 12:59:23,588 INFO: Microblog startup [in /home/jurgeon/Dropbox/dev/flask_projects/microblog/app/__init__.py:50]
2019-03-28 12:59:29,276 INFO: Microblog startup [in /home/jurgeon/Dropbox/dev/flask_projects/microblog/app/__init__.py:50]
2019-03-28 12:59:43,959 INFO: Microblog startup [in /home/jurgeon/Dropbox/dev/flask_projects/microblog/app/__init__.py:50]
2019-03-28 12:59:46,868 INFO: Microblog startup [in /home/jurgeon/Dropbox/dev/flask_projects/microblog/app/__init__.py:50]
2019-03-28 12:59:47,446 INFO: Microblog startup [in /home/jurgeon/Dropbox/dev/flask_projects/microblog/app/__init__.py:50]
2019-03-28 13:05:31,703 INFO: Microblog startup [in /home/jurgeon/Dropbox/dev/flask_projects/microblog/app/__init__.py:50]
2019-03-28 13:05:38,306 INFO: Microblog startup [in /home/jurgeon/Dropbox/dev/flask_projects/microblog/app/__init__.py:50]
2019-03-28 13:05:38,864 INFO: Microblog startup [in /home/jurgeon/Dropbox/dev/flask_projects/microblog/app/__init__.py:50]
2019-03-28 13:11:57,105 INFO: Microblog startup [in /home/jurgeon/Dropbox/dev/flask_projects/microblog/app/__init__.py:50]
2019-03-28 13:11:57,695 INFO: Microblog startup [in /home/jurgeon/Dropbox/dev/flask_projects/microblog/app/__init__.py:50]
2019-03-28 13:12:42,027 INFO: Microblog startup [in /home/jurgeon/Dropbox/dev/flask_projects/microblog/app/__init__.py:50]
2019-03-28 13:12:43,741 INFO: Microblog startup [in /home/jurgeon/Dropbox/dev/flask_projects/microblog/app/__init__.py:50]
